
ZAR: 5560.282932
RSI: 61
5_MA: 789331
12_MA: 788792
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 8
5_MA: 789030
12_MA: 788956
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 6
5_MA: 788891
12_MA: 789162
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 62
5_MA: 788986
12_MA: 789314
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 62
5_MA: 789087
12_MA: 789356
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 67
5_MA: 789111
12_MA: 789348
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 53
5_MA: 789257
12_MA: 789284
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 39
5_MA: 789359
12_MA: 789244
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 41
5_MA: 789364
12_MA: 789203
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 53
5_MA: 789662
12_MA: 789311
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 70
5_MA: 790043
12_MA: 789478
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 70
5_MA: 790449
12_MA: 789666
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 790799
12_MA: 789856
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 791151
12_MA: 790087
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 791343
12_MA: 790333
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 791394
12_MA: 790482
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 22
5_MA: 791399
12_MA: 790630
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 22
5_MA: 791408
12_MA: 790813
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 18
5_MA: 791409
12_MA: 790983
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 34
5_MA: 791270
12_MA: 791129
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 50
5_MA: 791394
12_MA: 791328
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 48
5_MA: 791518
12_MA: 791403
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 88
5_MA: 791639
12_MA: 791478
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 88
5_MA: 791766
12_MA: 791532
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 93
5_MA: 791916
12_MA: 791595
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 97
5_MA: 792054
12_MA: 791704
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 792274
12_MA: 791791
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 792367
12_MA: 791883
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 46
5_MA: 792587
12_MA: 792028
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 58
5_MA: 792803
12_MA: 792176
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 36
5_MA: 792889
12_MA: 792320
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 54
5_MA: 792789
12_MA: 792424
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 49
5_MA: 792905
12_MA: 792513
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 49
5_MA: 792904
12_MA: 792605
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 51
5_MA: 792888
12_MA: 792697
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 33
5_MA: 792918
12_MA: 792800
Order_success: True
In_position: False

